quarto_id,hotel_id,tipo_quarto,capacidade,andar,status_quarto,preco_base
101,1,Standard,2,1,Ocupado,380.75
102,1,Standard,2,1,Disponível,252.80
103,1,Standard,1,1,Disponível,271.06
104,1,Standard,1,1,Ocupado,322.38
105,1,Standard,2,1,Disponível,281.62
106,1,Standard,1,1,Ocupado,258.11
107,1,Standard,2,1,Disponível,327.14
108,1,Standard,2,1,Ocupado,265.23
109,1,Standard,1,1,Limpeza,380.60
110,1,Standard,1,1,Disponível,349.63
111,1,Standard,1,1,Disponível,254.62
212,1,Standard,2,2,Disponível,323.03
213,1,Standard,2,2,Disponível,336.17
214,1,Standard,1,2,Disponível,329.20
215,1,Standard,2,2,Disponível,277.35
216,1,Standard,2,2,Disponível,277.20
217,1,Standard,1,2,Ocupado,263.95
218,1,Standard,2,2,Disponível,321.70
219,1,Standard,2,2,Limpeza,346.15
220,1,Standard,1,2,Ocupado,401.94
221,1,Standard,1,2,Manutenção,260.54
222,1,Standard,1,2,Ocupado,401.82
323,1,Luxo,3,3,Ocupado,489.31
324,1,Luxo,2,3,Reservado,667.93
325,1,Standard,2,3,Disponível,381.13
326,1,Luxo,3,3,Disponível,603.21
327,1,Standard,1,3,Reservado,400.04
328,1,Luxo,3,3,Disponível,489.97
329,1,Standard,1,3,Disponível,333.91
330,1,Standard,1,3,Disponível,334.47
331,1,Standard,1,3,Manutenção,364.58
332,1,Standard,2,3,Ocupado,306.16
333,1,Standard,1,3,Disponível,324.26
334,1,Standard,1,3,Ocupado,366.66
335,1,Standard,2,3,Disponível,378.80
336,1,Luxo,3,3,Ocupado,642.43
337,1,Standard,1,3,Disponível,367.52
338,1,Standard,1,3,Disponível,368.60
439,1,Standard,2,4,Manutenção,341.98
440,1,Standard,2,4,Ocupado,425.86
441,1,Standard,1,4,Ocupado,386.50
442,1,Standard,2,4,Manutenção,323.55
443,1,Standard,1,4,Disponível,316.86
444,1,Standard,1,4,Disponível,370.90
445,1,Standard,1,4,Disponível,329.37
446,1,Luxo,3,4,Disponível,674.23
447,1,Luxo,2,4,Disponível,581.11
448,1,Standard,1,4,Ocupado,420.45
449,1,Luxo,3,4,Disponível,605.50
450,1,Standard,1,4,Disponível,308.13
451,1,Luxo,2,4,Disponível,616.91
452,1,Luxo,2,4,Disponível,660.45
453,1,Standard,1,4,Disponível,336.31
454,1,Standard,2,4,Disponível,361.07
555,1,Luxo,3,5,Disponível,637.03
556,1,Suíte,4,5,Disponível,716.62
557,1,Standard,2,5,Disponível,322.12
558,1,Standard,1,5,Disponível,316.25
559,1,Standard,1,5,Disponível,328.76
560,1,Suíte,3,5,Ocupado,814.52
561,1,Luxo,3,5,Disponível,527.61
562,1,Standard,1,5,Limpeza,334.79
563,1,Standard,2,5,Disponível,323.94
564,1,Standard,1,5,Disponível,394.26
565,1,Standard,2,5,Ocupado,399.62
566,1,Luxo,2,5,Disponível,541.59
567,1,Luxo,3,5,Disponível,498.57
568,1,Suíte,3,5,Disponível,779.54
569,1,Standard,2,5,Disponível,346.00
570,1,Luxo,3,5,Limpeza,575.77
571,1,Standard,1,5,Disponível,375.70
572,1,Standard,1,5,Disponível,378.47
573,1,Standard,2,5,Ocupado,341.11
674,1,Standard,1,6,Disponível,368.58
675,1,Standard,1,6,Disponível,325.95
676,1,Luxo,3,6,Manutenção,555.20
677,1,Luxo,2,6,Disponível,589.42
678,1,Suíte,3,6,Reservado,770.58
679,1,Luxo,2,6,Disponível,526.22
680,1,Standard,1,6,Disponível,372.46
681,1,Standard,1,6,Disponível,365.42
682,1,Luxo,2,6,Ocupado,546.45
683,1,Suíte,4,6,Limpeza,896.51
684,1,Standard,2,6,Disponível,365.25
685,1,Luxo,3,6,Disponível,588.96
686,1,Standard,1,6,Disponível,333.50
687,1,Suíte,3,6,Disponível,807.05
688,1,Standard,2,6,Disponível,340.52
689,1,Standard,1,6,Disponível,366.56
690,1,Standard,2,6,Ocupado,391.25
691,1,Standard,1,6,Disponível,393.07
692,1,Standard,2,6,Ocupado,344.57
793,1,Suíte,2,7,Disponível,754.66
794,1,Standard,1,7,Disponível,379.47
795,1,Standard,1,7,Disponível,399.14
796,1,Standard,1,7,Disponível,324.02
