consumo_id,hóspede_id,quarto_id,data_consumo,tipo_servico,descricao,valor,pago
5001,90,177,2025-09-12,Restaurante,Jantar à la carte,110.92,Sim
5002,185,414,2025-09-27,Estacionamento,Estacionamento por hora,12.95,Sim
5003,73,388,2025-08-26,Spa,Massagem relaxante,188.94,Sim
5004,87,338,2025-09-14,Lavanderia,Lavagem roupa,78.82,Sim
5005,142,347,2025-08-23,Restaurante,Buffet completo,128.24,Sim
5006,158,397,2025-08-14,Lavanderia,Lavagem urgente,75.13,Não
5007,31,169,2025-08-19,Business Center,Impressão página,4.74,Sim
5008,146,104,2025-09-27,Bar,Drinks especiais,28.72,Sim
5009,152,391,2025-09-24,Restaurante,Almoço executivo,46.42,Sim
5010,34,256,2025-09-25,Restaurante,Room service - jantar,72.46,Sim
5011,63,433,2025-08-15,Business Center,Impressão página,4.92,Sim
5012,18,178,2025-08-09,Estacionamento,Estacionamento por hora,14.96,Sim
5013,7,412,2025-08-16,Restaurante,Café da manhã,37.84,Não
5014,155,189,2025-08-09,Spa,Day use spa,299.34,Sim
5015,130,437,2025-09-04,Bar,Vinho taça,37.19,Não
5016,100,363,2025-09-06,Estacionamento,Estacionamento por hora,14.86,Sim
5017,17,167,2025-09-17,Business Center,Uso computador/hora,43.58,Sim
5018,74,473,2025-08-29,Spa,Pacote completo,313.56,Sim
5019,27,465,2025-08-31,Estacionamento,Valet service,25.79,Sim
5020,74,138,2025-09-05,Bar,Vinho taça,32.93,Sim
5021,97,304,2025-09-15,Restaurante,Room service - jantar,99.54,Sim
5022,8,218,2025-08-09,Estacionamento,Valet service,31.87,Sim
5023,32,189,2025-08-28,Estacionamento,Valet service,30.21,Sim
5024,111,491,2025-09-16,Bar,Sucos naturais,15.20,Sim
5025,137,152,2025-09-25,Bar,Cervejas importadas,19.28,Sim
5026,153,385,2025-08-26,Restaurante,Buffet completo,93.28,Sim
5027,93,492,2025-09-03,Lavanderia,Lavagem a seco,36.85,Sim
5028,1,278,2025-09-22,Restaurante,Room service - jantar,99.75,Sim
5029,19,468,2025-09-20,Bar,Coquetéis,41.73,Sim
5030,112,221,2025-08-25,Bar,Coquetéis,48.14,Sim
5031,83,172,2025-09-04,Lavanderia,Lavagem urgente,82.87,Sim
5032,48,220,2025-09-05,Bar,Coquetéis,52.31,Não
5033,122,275,2025-09-21,Restaurante,Café da manhã,41.19,Sim
5034,149,267,2025-09-15,Restaurante,Buffet completo,95.35,Sim
5035,191,417,2025-08-14,Estacionamento,Estacionamento por hora,11.64,Sim
5036,167,444,2025-08-02,Bar,Cervejas importadas,28.83,Não
5037,2,269,2025-08-22,Bar,Coquetéis,43.78,Sim
5038,52,363,2025-08-01,Restaurante,Room service - jantar,113.00,Sim
5039,110,270,2025-08-14,Bar,Sucos naturais,15.17,Sim
5040,13,340,2025-09-10,Bar,Sucos naturais,12.88,Sim
5041,110,390,2025-09-14,Spa,Pacote completo,359.28,Sim
5042,148,345,2025-08-20,Business Center,Reunião sala,127.53,Sim
5043,25,109,2025-09-20,Lavanderia,Lavagem a seco,36.32,Sim
5044,57,369,2025-08-13,Estacionamento,Valet service,35.16,Não
5045,58,237,2025-08-05,Bar,Drinks especiais,32.02,Sim
5046,152,285,2025-08-04,Bar,Coquetéis,43.84,Sim
5047,108,195,2025-09-01,Estacionamento,Diária estacionamento,41.48,Sim
5048,24,216,2025-08-06,Estacionamento,Estacionamento por hora,10.67,Sim
5049,61,129,2025-08-25,Restaurante,Café da manhã,32.01,Sim
5050,157,168,2025-09-08,Business Center,Reunião sala,178.35,Sim
5051,109,323,2025-08-29,Restaurante,Room service - jantar,87.83,Sim
5052,52,144,2025-08-19,Restaurante,Jantar à la carte,80.26,Sim
5053,153,368,2025-09-26,Bar,Cervejas importadas,15.67,Sim
5054,146,235,2025-08-07,Lavanderia,Lavagem a seco,65.55,Não
5055,65,132,2025-08-12,Spa,Tratamento facial,126.68,Não
5056,164,451,2025-08-05,Restaurante,Café da manhã,25.81,Sim
5057,113,408,2025-09-06,Bar,Vinho taça,35.35,Sim
5058,16,122,2025-09-11,Bar,Cervejas importadas,25.71,Sim
5059,145,433,2025-08-27,Business Center,Impressão página,2.60,Não
5060,144,321,2025-08-05,Spa,Pacote completo,454.50,Sim
5061,26,218,2025-08-16,Spa,Tratamento facial,144.67,Sim
5062,83,368,2025-08-30,Business Center,Impressão página,2.51,Sim
5063,187,392,2025-09-11,Lavanderia,Lavagem urgente,79.87,Sim
5064,62,368,2025-09-06,Restaurante,Almoço executivo,67.67,Sim
5065,90,244,2025-08-25,Lavanderia,Passagem roupa,25.09,Sim
5066,94,104,2025-08-22,Bar,Coquetéis,48.21,Não
5067,67,369,2025-09-19,Business Center,Impressão página,2.50,Não
5068,29,427,2025-09-04,Business Center,Reunião sala,148.68,Sim
5069,155,355,2025-08-04,Bar,Sucos naturais,16.24,Não
5070,26,466,2025-09-06,Bar,Sucos naturais,16.31,Sim
5071,51,213,2025-09-10,Business Center,Reunião sala,164.90,Sim
5072,12,122,2025-08-13,Lavanderia,Passagem roupa,46.49,Sim
5073,59,155,2025-08-21,Estacionamento,Valet service,35.56,Não
5074,193,445,2025-09-06,Lavanderia,Lavagem roupa,47.41,Sim
5075,136,453,2025-09-13,Spa,Pacote completo,415.18,Não
5076,179,361,2025-08-28,Spa,Day use spa,211.72,Sim
5077,10,142,2025-08-27,Lavanderia,Lavagem roupa,66.78,Sim
5078,173,494,2025-09-10,Restaurante,Buffet completo,118.16,Não
5079,27,409,2025-08-21,Business Center,Serviço secretária,53.13,Sim
5080,173,213,2025-09-25,Spa,Massagem terapêutica,209.54,Sim
5081,152,116,2025-08-25,Estacionamento,Diária estacionamento,45.64,Não
5082,13,296,2025-09-14,Estacionamento,Estacionamento por hora,10.33,Não
5083,29,483,2025-09-12,Spa,Massagem relaxante,236.02,Sim
5084,56,110,2025-08-03,Business Center,Serviço secretária,67.55,Sim
5085,191,299,2025-09-14,Bar,Sucos naturais,14.12,Sim
5086,141,363,2025-09-10,Lavanderia,Lavagem roupa,69.18,Não
5087,51,125,2025-08-08,Spa,Day use spa,272.53,Sim
5088,33,137,2025-08-01,Restaurante,Jantar à la carte,109.53,Não
5089,74,285,2025-09-25,Estacionamento,Diária estacionamento,44.99,Sim
5090,93,259,2025-08-05,Bar,Cervejas importadas,27.65,Não
5091,102,271,2025-08-14,Lavanderia,Lavagem roupa,53.28,Sim
5092,185,107,2025-09-19,Bar,Drinks especiais,27.31,Sim
5093,189,147,2025-09-19,Estacionamento,Diária estacionamento,40.31,Sim
5094,80,326,2025-08-17,Restaurante,Room service - jantar,65.34,Sim
5095,123,415,2025-08-17,Business Center,Uso computador/hora,26.26,Sim
5096,181,257,2025-08-26,Lavanderia,Lavagem urgente,77.75,Sim
5097,56,291,2025-08-18,Restaurante,Jantar à la carte,118.89,Sim
5098,151,271,2025-08-05,Restaurante,Café da manhã,32.66,Sim
5099,8,127,2025-09-16,Lavanderia,Lavagem roupa,78.01,Sim
5100,90,334,2025-08-03,Bar,Sucos naturais,12.50,Sim
5101,20,359,2025-09-21,Bar,Sucos naturais,12.52,Não
5102,121,118,2025-09-10,Bar,Vinho taça,46.44,Sim
5103,184,438,2025-09-26,Lavanderia,Passagem roupa,25.74,Sim
5104,96,487,2025-09-03,Lavanderia,Lavagem roupa,48.45,Não
5105,31,488,2025-07-29,Bar,Vinho taça,51.70,Não
5106,82,222,2025-09-13,Business Center,Reunião sala,144.22,Sim
5107,117,221,2025-09-20,Estacionamento,Diária estacionamento,35.98,Sim
5108,170,467,2025-09-21,Business Center,Impressão página,2.51,Sim
5109,115,446,2025-09-18,Business Center,Serviço secretária,54.07,Sim
5110,73,460,2025-08-07,Lavanderia,Passagem roupa,45.89,Sim
5111,81,272,2025-08-02,Lavanderia,Lavagem a seco,37.39,Sim
5112,54,246,2025-09-21,Estacionamento,Valet service,22.26,Não
